=== MONOREPO ROOT STRUCTURE ===

Name                                  PSIsContainer
enhanced-resolve                               True
es-abstract                                    True
es-define-property                             True
es-errors                                      True
es-iterator-helpers                            True
es-object-atoms                                True
es-set-tostringtag                             True
es-shim-unscopables                            True
es-to-primitive                                True
escalade                                       True
escape-html                                    True
escape-string-regexp                           True
eslint                                         True
eslint-config-next                             True
eslint-import-resolver-node                    True
eslint-import-resolver-typescript              True
eslint-module-utils                            True
eslint-plugin-import                           True
eslint-plugin-jsx-a11y                         True
eslint-plugin-react                            True
eslint-plugin-react-hooks                      True
eslint-scope                                   True
eslint-visitor-keys                            True
espree                                         True
esquery                                        True
esrecurse                                      True
estraverse                                     True
esutils                                        True
etag                                           True
event-target-shim                              True
executor-agent                                 True
express                                        True
fast-deep-equal                                True
fast-glob                                      True
fast-json-stable-stringify                     True
fast-levenshtein                               True
fastq                                          True
fecha                                          True
file-entry-cache                               True
fill-range                                     True
finalhandler                                   True
find-up                                        True
flat-cache                                     True
flatted                                        True
fn.name                                        True
follow-redirects                               True
for-each                                       True
form-data                                      True
form-data-encoder                              True
formdata-node                                  True
forwarded                                      True
framer-motion                                  True
fresh                                          True
fs-constants                                   True
fs-extra                                       True
function-bind                                  True
function.prototype.name                        True
functions-have-names                           True
generator-function                             True
generic-pool                                   True
gensync                                        True
get-caller-file                                True
get-intrinsic                                  True
get-proto                                      True
get-symbol-description                         True
get-tsconfig                                   True
glob                                           True
glob-parent                                    True
globals                                        True
globalthis                                     True
gopd                                           True
graceful-fs                                    True
has-bigints                                    True
has-flag                                       True
has-property-descriptors                       True
has-proto                                      True
has-symbols                                    True
has-tostringtag                                True
hasown                                         True
hermes-estree                                  True
hermes-parser                                  True
http-errors                                    True
humanize-ms                                    True
iconv-lite                                     True
ieee754                                        True
ignore                                         True
ignore-by-default                              True
import-fresh                                   True
imurmurhash                                    True
inherits                                       True
intent-parser                                  True
internal-slot                                  True
ioredis                                        True
ipaddr.js                                      True
is-array-buffer                                True
is-async-function                              True
is-bigint                                      True
is-binary-path                                 True
is-boolean-object                              True
is-bun-module                                  True
is-callable                                    True
is-core-module                                 True
is-data-view                                   True
is-date-object                                 True
is-extglob                                     True
is-finalizationregistry                        True
is-fullwidth-code-point                        True
is-generator-function                          True
is-glob                                        True
is-map                                         True
is-negative-zero                               True
is-number                                      True
is-number-object                               True
is-promise                                     True
is-regex                                       True
is-set                                         True
is-shared-array-buffer                         True
is-stream                                      True
is-string                                      True
is-symbol                                      True
is-typed-array                                 True
is-weakmap                                     True
is-weakref                                     True
is-weakset                                     True
isarray                                        True
isexe                                          True
iterator.prototype                             True
jiti                                           True
js-tokens                                      True
js-yaml                                        True
jsesc                                          True
json-buffer                                    True
json-schema-traverse                           True
json-stable-stringify-without-jsonify          True
json5                                          True
jsonfile                                       True
jsx-ast-utils                                  True
kareem                                         True
keyv                                           True
kuler                                          True
language-subtag-registry                       True
language-tags                                  True
levn                                           True
lightningcss                                   True
lightningcss-win32-x64-msvc                    True
locate-path                                    True
lodash.camelcase                               True
lodash.defaults                                True
lodash.isarguments                             True
lodash.merge                                   True
logform                                        True
long                                           True
loose-envify                                   True
lru-cache                                      True
lucide-react                                   True
luxon                                          True
magic-string                                   True
math-intrinsics                                True
media-typer                                    True
memory-pager                                   True
merge-descriptors                              True
merge2                                         True
methods                                        True
micromatch                                     True
mime                                           True
mime-db                                        True
mime-types                                     True
minimatch                                      True
minimist                                       True
minipass                                       True
mkdirp-classic                                 True
mongodb                                        True
mongodb-connection-string-url                  True
mongoose                                       True
motion-dom                                     True
motion-utils                                   True
mpath                                          True
mquery                                         True
ms                                             True
msgpackr                                       True
msgpackr-extract                               True
nanoid                                         True
napi-postinstall                               True
natural-compare                                True
negotiator                                     True
next                                           True
node-abort-controller                          True
node-domexception                              True
node-exports-info                              True
node-fetch                                     True
node-gyp-build-optional-packages               True
node-releases                                  True
nodemon                                        True
normalize-path                                 True
object-assign                                  True
object-inspect                                 True
object-keys                                    True
object.assign                                  True
object.entries                                 True
object.fromentries                             True
object.groupby                                 True
object.values                                  True
observer-agent                                 True
on-finished                                    True
once                                           True
one-time                                       True
openai                                         True
optionator                                     True
own-keys                                       True
p-limit                                        True
p-locate                                       True
package-json-from-dist                         True
parent-module                                  True
parseurl                                       True
path-exists                                    True
path-key                                       True
path-parse                                     True
path-scurry                                    True
path-to-regexp                                 True
permission-engine                              True
picocolors                                     True
picomatch                                      True
planner-agent                                  True
policy-engine                                  True
possible-typed-array-names                     True
postcss                                        True
prelude-ls                                     True
prom-client                                    True
prop-types                                     True
protobufjs                                     True
proxy-addr                                     True
proxy-from-env                                 True
pstree.remy                                    True
pump                                           True
punycode                                       True
qs                                             True
queue-microtask                                True
range-parser                                   True
raw-body                                       True
react                                          True
react-dom                                      True
react-is                                       True
readable-stream                                True
readdirp                                       True
redis                                          True
redis-errors                                   True
redis-parser                                   True
reflect.getprototypeof                         True
regexp.prototype.flags                         True
require-directory                              True
resolve                                        True
resolve-from                                   True
resolve-pkg-maps                               True
reusify                                        True
rimraf                                         True
router                                         True
run-parallel                                   True
safe-array-concat                              True
safe-buffer                                    True
safe-push-apply                                True
safe-regex-test                                True
safe-stable-stringify                          True
safer-buffer                                   True
scheduler                                      True
semver                                         True
send                                           True
serve-static                                   True
set-function-length                            True
set-function-name                              True
set-proto                                      True
setprototypeof                                 True
sharp                                          True
shebang-command                                True
shebang-regex                                  True
side-channel                                   True
side-channel-list                              True
side-channel-map                               True
side-channel-weakmap                           True
sift                                           True
simple-update-notifier                         True
socket.io                                      True
socket.io-adapter                              True
socket.io-client                               True
socket.io-parser                               True
source-map-js                                  True
sparse-bitfield                                True
split-ca                                       True
ssh2                                           True
stable-hash                                    True
stack-trace                                    True
standard-as-callback                           True
statuses                                       True
stop-iteration-iterator                        True
string-width                                   True
string.prototype.includes                      True
string.prototype.matchall                      True
string.prototype.repeat                        True
string.prototype.trim                          True
string.prototype.trimend                       True
string.prototype.trimstart                     True
string_decoder                                 True
strip-ansi                                     True
strip-bom                                      True
strip-json-comments                            True
styled-jsx                                     True
supports-color                                 True
supports-preserve-symlinks-flag                True
tailwind-merge                                 True
tailwindcss                                    True
tapable                                        True
tar-fs                                         True
tar-stream                                     True
task-queue                                     True
tdigest                                        True
telegram-bot                                   True
text-hex                                       True
tinyglobby                                     True
to-regex-range                                 True
toidentifier                                   True
tool-registry                                  True
touch                                          True
tr46                                           True
triple-beam                                    True
ts-api-utils                                   True
tsconfig-paths                                 True
tslib                                          True
tweetnacl                                      True
type-check                                     True
type-is                                        True
typed-array-buffer                             True
typed-array-byte-length                        True
typed-array-byte-offset                        True
typed-array-length                             True
typescript                                     True
typescript-eslint                              True
unbox-primitive                                True
undefsafe                                      True
undici-types                                   True
universalify                                   True
unpipe                                         True
unrs-resolver                                  True
update-browserslist-db                         True
uri-js                                         True
use-sync-external-store                        True
util-deprecate                                 True
utils-merge                                    True
uuid                                           True
vary                                           True
web-streams-polyfill                           True
webidl-conversions                             True
whatwg-url                                     True
which                                          True
which-boxed-primitive                          True
which-builtin-type                             True
which-collection                               True
which-typed-array                              True
winston                                        True
winston-transport                              True
word-wrap                                      True
wrap-ansi                                      True
wrappy                                         True
ws                                             True
xmlhttprequest-ssl                             True
y18n                                           True
yallist                                        True
yargs                                          True
yargs-parser                                   True
yocto-queue                                    True
zod                                            True
zod-validation-error                           True
zustand                                        True
.package-lock.json                            False
permission-model                               True
shared-config                                  True
task-model                                     True
task-queue                                     True
tool-model                                     True
tool-registry                                  True
ai-brain                                       True
ai-server                                      True
api                                            True
api-server                                     True
context-builder                                True
executor-agent                                 True
intent-parser                                  True
observer-agent                                 True
permission-engine                              True
planner-agent                                  True
policy-engine                                  True
task-queue                                     True
tool-registry                                  True
add_expose.py                                 False
add_logs_volume.py                            False
distribute_ignore.js                          False
fix_build_errors.py                           False
fix_contexts.js                               False
fix_pkg.py                                    False
generate_dockerfiles.py                       False
gen_locks.py                                  False
update_compose.py                             False
update_compose_surgical.js                    False
update_compose_volumes.js                     False
workspace                                      True
hello.js                                      False



=== SERVICE INDEX FILES ===

FullName                                                                                                           
--------                                                                                                           
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\bloom\dist\index.js                                
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\bloom\dist\commands\index.js                       
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\bloom\dist\commands\bloom\index.js                 
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\bloom\dist\commands\count-min-sketch\index.js      
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\bloom\dist\commands\cuckoo\index.js                
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\bloom\dist\commands\t-digest\index.js              
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\bloom\dist\commands\top-k\index.js                 
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\client\dist\index.js                               
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\client\dist\lib\client\index.js                    
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\client\dist\lib\cluster\index.js                   
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\client\dist\lib\commands\index.js                  
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\graph\dist\index.js                                
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\graph\dist\commands\index.js                       
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\json\dist\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\json\dist\commands\index.js                        
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\search\dist\index.js                               
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\search\dist\commands\index.js                      
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\time-series\dist\index.js                          
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\@redis\time-series\dist\commands\index.js                 
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\accepts\index.js                                          
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\body-parser\index.js                                      
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\content-disposition\index.js                              
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\cookie-signature\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\debug\src\index.js                                        
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\express\index.js                                          
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\express\lib\router\index.js                               
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\finalhandler\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\fresh\index.js                                            
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\iconv-lite\encodings\index.js                             
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\iconv-lite\lib\index.js                                   
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\media-typer\index.js                                      
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\merge-descriptors\index.js                                
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\mime-db\index.js                                          
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\mime-types\index.js                                       
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\ms\index.js                                               
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\negotiator\index.js                                       
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\path-to-regexp\index.js                                   
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\qs\lib\index.js                                           
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\raw-body\index.js                                         
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\redis\dist\index.js                                       
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\send\index.js                                             
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\send\node_modules\ms\index.js                             
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\serve-static\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\ai-brain\node_modules\type-is\index.js                                          
D:\AI-DOCKER\AI-Assistant\services\ai-brain\src\index.js                                                           
D:\AI-DOCKER\AI-Assistant\services\api\index.js                                                                    
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\bloom\dist\index.js                              
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\bloom\dist\commands\index.js                     
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\bloom\dist\commands\bloom\index.js               
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\bloom\dist\commands\count-min-sketch\index.js    
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\bloom\dist\commands\cuckoo\index.js              
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\bloom\dist\commands\t-digest\index.js            
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\bloom\dist\commands\top-k\index.js               
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\client\dist\index.js                             
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\client\dist\lib\client\index.js                  
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\client\dist\lib\cluster\index.js                 
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\client\dist\lib\commands\index.js                
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\graph\dist\index.js                              
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\graph\dist\commands\index.js                     
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\json\dist\index.js                               
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\json\dist\commands\index.js                      
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\search\dist\index.js                             
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\search\dist\commands\index.js                    
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\time-series\dist\index.js                        
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\@redis\time-series\dist\commands\index.js               
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\accepts\index.js                                        
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\body-parser\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\bson\vendor\text-encoding\index.js                      
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\content-disposition\index.js                            
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\cookie-signature\index.js                               
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\debug\node_modules\ms\index.js                          
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\debug\src\index.js                                      
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\express\index.js                                        
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\express\lib\router\index.js                             
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\finalhandler\index.js                                   
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\fresh\index.js                                          
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\iconv-lite\encodings\index.js                           
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\iconv-lite\lib\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\kareem\index.js                                         
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\media-typer\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\merge-descriptors\index.js                              
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mime-db\index.js                                        
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mime-types\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongodb\lib\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongodb\lib\client-side-encryption\providers\index.js   
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongodb\lib\gridfs\index.js                             
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongodb-connection-string-url\lib\index.js              
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongoose\index.js                                       
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongoose\lib\index.js                                   
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongoose\lib\drivers\browser\index.js                   
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongoose\lib\drivers\node-mongodb-native\index.js       
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongoose\lib\error\index.js                             
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongoose\lib\plugins\index.js                           
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongoose\lib\schema\index.js                            
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongoose\lib\types\index.js                             
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongoose\lib\types\array\index.js                       
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongoose\lib\types\array\methods\index.js               
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongoose\lib\types\documentArray\index.js               
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mongoose\lib\types\documentArray\methods\index.js       
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mquery\lib\collection\index.js                          
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\mquery\node_modules\debug\src\index.js                  
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\negotiator\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\path-to-regexp\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\qs\lib\index.js                                         
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\raw-body\index.js                                       
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\redis\dist\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\send\index.js                                           
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\serve-static\index.js                                   
D:\AI-DOCKER\AI-Assistant\services\api-server\node_modules\type-is\index.js                                        
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\bloom\dist\index.js                         
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\bloom\dist\commands\index.js                
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\bloom\dist\commands\bloom\index.js          
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\bloom\dist\commands\count-min-sketch\inde...
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\bloom\dist\commands\cuckoo\index.js         
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\bloom\dist\commands\t-digest\index.js       
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\bloom\dist\commands\top-k\index.js          
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\client\dist\index.js                        
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\client\dist\lib\client\index.js             
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\client\dist\lib\cluster\index.js            
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\client\dist\lib\commands\index.js           
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\graph\dist\index.js                         
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\graph\dist\commands\index.js                
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\json\dist\index.js                          
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\json\dist\commands\index.js                 
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\search\dist\index.js                        
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\search\dist\commands\index.js               
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\time-series\dist\index.js                   
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\@redis\time-series\dist\commands\index.js          
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\accepts\index.js                                   
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\body-parser\index.js                               
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\bson\vendor\text-encoding\index.js                 
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\content-disposition\index.js                       
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\cookie-signature\index.js                          
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\debug\node_modules\ms\index.js                     
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\debug\src\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\express\index.js                                   
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\express\lib\router\index.js                        
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\finalhandler\index.js                              
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\fresh\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\iconv-lite\encodings\index.js                      
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\iconv-lite\lib\index.js                            
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\kareem\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\media-typer\index.js                               
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\merge-descriptors\index.js                         
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mime-db\index.js                                   
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mime-types\index.js                                
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongodb\lib\index.js                               
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongodb\lib\client-side-encryption\providers\ind...
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongodb\lib\gridfs\index.js                        
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongodb-connection-string-url\lib\index.js         
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongoose\index.js                                  
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongoose\lib\index.js                              
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongoose\lib\drivers\browser\index.js              
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongoose\lib\drivers\node-mongodb-native\index.js  
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongoose\lib\error\index.js                        
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongoose\lib\plugins\index.js                      
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongoose\lib\schema\index.js                       
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongoose\lib\types\index.js                        
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongoose\lib\types\array\index.js                  
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongoose\lib\types\array\methods\index.js          
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongoose\lib\types\documentArray\index.js          
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mongoose\lib\types\documentArray\methods\index.js  
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mquery\lib\collection\index.js                     
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\mquery\node_modules\debug\src\index.js             
